STATE,STATENAME,ST_CASE,VE_TOTAL,VE_FORMS,PVH_INVL,PEDS,PERSONS,PERMVIT,PERNOTMVIT,COUNTY,COUNTYNAME,CITY,CITYNAME,DAY,DAYNAME,MONTH,MONTHNAME,YEAR,DAY_WEEK,DAY_WEEKNAME,HOUR,HOURNAME,MINUTE,MINUTENAME,NHS,NHSNAME,ROUTE,ROUTENAME,TWAY_ID,TWAY_ID2,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,RD_OWNER,RD_OWNERNAME,MILEPT,MILEPTNAME,LATITUDE,LATITUDENAME,LONGITUD,LONGITUDNAME,SP_JUR,SP_JURNAME,HARM_EV,HARM_EVNAME,MAN_COLL,MAN_COLLNAME,RELJCT1,RELJCT1NAME,RELJCT2,RELJCT2NAME,TYP_INT,TYP_INTNAME,WRK_ZONE,WRK_ZONENAME,REL_ROAD,REL_ROADNAME,LGT_COND,LGT_CONDNAME,WEATHER1,WEATHER1NAME,WEATHER2,WEATHER2NAME,WEATHER,WEATHERNAME,SCH_BUS,SCH_BUSNAME,RAIL,RAILNAME,NOT_HOUR,NOT_HOURNAME,NOT_MIN,NOT_MINNAME,ARR_HOUR,ARR_HOURNAME,ARR_MIN,ARR_MINNAME,HOSP_HR,HOSP_HRNAME,HOSP_MN,HOSP_MNNAME,CF1,CF1NAME,CF2,CF2NAME,CF3,CF3NAME,FATALS,DRUNK_DR
6,California,61269,1,1,0,0,1,1,0,81,SAN MATEO (81),0,NOT APPLICABLE,30,30,7,July,2016,7,Saturday,11,11:00am-11:59am,25,25,0,This section IS NOT on the NHS,3,State Highway,SR-84,,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,103,103,37.33486944,37.33486944,-122.2691417,-122.26914167,0,No Special Jurisdiction,1,Rollover/Overturn,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,1,On Roadway,1,Daylight,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),0,None,0,None,0,None,1,0
6,California,61300,1,1,0,1,1,1,1,81,SAN MATEO (81),3240,SAN CARLOS,23,23,4,April,2016,7,Saturday,22,10:00pm-10:59pm,34,34,0,This section IS NOT on the NHS,6,Local Street - Municipality,SAN CARLOS AVE,,2,Urban,4,Minor Arterial,4,City or Municipal Highway Agency,0,None,37.50209444,37.50209444,-122.2748611,-122.27486111,0,No Special Jurisdiction,8,Pedestrian,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,1,On Roadway,3,Dark - Lighted,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),0,None,0,None,0,None,1,1
6,California,61302,2,2,0,0,6,6,0,81,SAN MATEO (81),3730,SOUTH SAN FRANCISCO,10,10,6,June,2016,6,Friday,23,11:00pm-11:59pm,56,56,0,This section IS NOT on the NHS,6,Local Street - Municipality,AIRPORT BL,PINE AVE,2,Urban,3,Principal Arterial - Other,4,City or Municipal Highway Agency,0,None,37.65836389,37.65836389,-122.4059917,-122.40599167,0,No Special Jurisdiction,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,3,T-Intersection,0,None,1,On Roadway,3,Dark - Lighted,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,0,None,0,None,0,None,2,1
6,California,61358,2,2,0,0,4,4,0,81,SAN MATEO (81),1530,HALF MOON BAY,26,26,2,February,2016,6,Friday,16,4:00pm-4:59pm,54,54,0,This section IS NOT on the NHS,3,State Highway,SR-1,,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,307,307,37.48810278,37.48810278,-122.4496444,-122.44964444,0,No Special Jurisdiction,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,0,None,1,On Roadway,1,Daylight,10,Cloudy,0,No Additional Atmospheric Conditions,10,Cloudy,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,0,None,0,None,0,None,1,1
6,California,61663,1,1,0,0,1,1,0,81,SAN MATEO (81),0,NOT APPLICABLE,29,29,6,June,2016,4,Wednesday,12,12:00pm-12:59pm,25,25,1,This section IS ON the NHS,1,Interstate,I-280,,1,Rural,1,Interstate,1,State Highway Agency,44,44,37.44430833,37.44430833,-122.2566222,-122.25662222,0,No Special Jurisdiction,33,Curb,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,4,On Roadside,1,Daylight,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,0,None,0,None,0,None,1,0
6,California,61771,2,2,0,0,4,4,0,81,SAN MATEO (81),2980,REDWOOD CITY,29,29,7,July,2016,6,Friday,20,8:00pm-8:59pm,25,25,1,This section IS ON the NHS,2,U.S. Highway,US-101,,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,70,70,37.49851667,37.49851667,-122.2387222,-122.23872222,0,No Special Jurisdiction,12,Motor Vehicle In-Transport,7,Sideswipe - Same Direction,0,No,1,Non-Junction,1,Not an Intersection,0,None,1,On Roadway,5,Dusk,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,0,None,0,None,0,None,1,0
6,California,61973,1,1,0,0,3,3,0,81,SAN MATEO (81),0,NOT APPLICABLE,8,8,9,September,2016,5,Thursday,14,2:00pm-2:59pm,0,0,0,This section IS NOT on the NHS,3,State Highway,SR-35,,1,Rural,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,36,36,37.31760278,37.31760278,-122.1899056,-122.18990556,0,No Special Jurisdiction,42,Tree (Standing Only),0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,4,On Roadside,1,Daylight,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,0,None,0,None,0,None,1,0
6,California,61979,1,1,0,1,2,2,1,81,SAN MATEO (81),310,BELMONT,29,29,4,April,2016,6,Friday,15,3:00pm-3:59pm,39,39,0,This section IS NOT on the NHS,6,Local Street - Municipality,CARLMONT DRIVE,,2,Urban,5,Major Collector,4,City or Municipal Highway Agency,0,None,37.50990833,37.50990833,-122.2938222,-122.29382222,0,No Special Jurisdiction,8,Pedestrian,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,1,On Roadway,1,Daylight,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,28,Backup Due to Regular Congestion,0,None,0,None,1,0
6,California,62038,1,1,0,0,1,1,0,81,SAN MATEO (81),0,NOT APPLICABLE,7,7,9,September,2016,4,Wednesday,12,12:00pm-12:59pm,26,26,9,Unknown if this section is on the NHS,3,State Highway,SR-84,,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,99998,Not Reported,37.37972778,37.37972778,-122.2648056,-122.26480556,0,No Special Jurisdiction,1,Rollover/Overturn,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,4,On Roadside,1,Daylight,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),0,None,0,None,0,None,1,0
6,California,62132,1,1,0,0,1,1,0,81,SAN MATEO (81),0,NOT APPLICABLE,24,24,9,September,2016,7,Saturday,22,10:00pm-10:59pm,50,50,0,This section IS NOT on the NHS,3,State Highway,SR-1,,1,Rural,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,375,375,37.5577,37.5577,-122.5142361,-122.51423611,0,No Special Jurisdiction,30,Utility Pole/Light Support,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,4,On Roadside,2,Dark - Not Lighted,99,Unknown,0,No Additional Atmospheric Conditions,99,Unknown,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),0,None,0,None,0,None,1,1
6,California,62242,1,1,0,0,1,1,0,81,SAN MATEO (81),3390,SAN MATEO,16,16,12,December,2016,6,Friday,99,Unknown Hours,99,Unknown Minutes,1,This section IS ON the NHS,2,U.S. Highway,US-101,,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,122,122,37.55274722,37.55274722,-122.2935889,-122.29358889,0,No Special Jurisdiction,25,Concrete Traffic Barrier,0,Not a Collision with Motor Vehicle In-Transport,0,No,5,Entrance/Exit Ramp Related,1,Not an Intersection,0,None,4,On Roadside,3,Dark - Lighted,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),0,None,0,None,0,None,1,1
6,California,62328,1,1,0,1,1,1,1,81,SAN MATEO (81),3390,SAN MATEO,11,11,4,April,2016,2,Monday,1,1:00am-1:59am,37,37,0,This section IS NOT on the NHS,3,State Highway,SR-35,,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,253,253,37.62942222,37.62942222,-122.4518028,-122.45180278,0,No Special Jurisdiction,8,Pedestrian,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,1,On Roadway,3,Dark - Lighted,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),0,None,0,None,0,None,1,0
6,California,62373,1,1,0,0,4,4,0,81,SAN MATEO (81),4259,WOODSIDE,19,19,6,June,2016,1,Sunday,15,3:00pm-3:59pm,0,0,0,This section IS NOT on the NHS,6,Local Street - Municipality,QUAIL MEADOW CT,,2,Urban,7,Local,4,City or Municipal Highway Agency,0,None,37.43163889,37.43163889,-122.2451111,-122.24511111,0,No Special Jurisdiction,33,Curb,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,4,On Roadside,1,Daylight,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,0,None,0,None,0,None,1,0
6,California,62398,2,2,0,1,4,4,1,81,SAN MATEO (81),0,NOT APPLICABLE,14,14,11,November,2016,2,Monday,1,1:00am-1:59am,0,0,1,This section IS ON the NHS,2,U.S. Highway,US-101,,2,Urban,1,Interstate,1,State Highway Agency,197,197,37.63082222,37.63082222,-122.3996611,-122.39966111,0,No Special Jurisdiction,8,Pedestrian,0,Not a Collision with Motor Vehicle In-Transport,0,No,1,Non-Junction,1,Not an Intersection,0,None,1,On Roadway,2,Dark - Not Lighted,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),0,None,0,None,0,None,1,0
6,California,62431,5,1,4,0,1,1,0,81,SAN MATEO (81),3390,SAN MATEO,14,14,6,June,2016,3,Tuesday,15,3:00pm-3:59pm,51,51,0,This section IS NOT on the NHS,6,Local Street - Municipality,CHARTER ST,STAMBAUGH ST,2,Urban,7,Local,4,City or Municipal Highway Agency,0,None,37.48049722,37.48049722,-122.2153556,-122.21535556,0,No Special Jurisdiction,14,Parked Motor Vehicle,0,Not a Collision with Motor Vehicle In-Transport,0,No,3,Intersection-Related,3,T-Intersection,0,None,2,On Shoulder,1,Daylight,1,Clear,0,No Additional Atmospheric Conditions,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,14,"Motor Vehicle struck by falling cargo,or something that came loose from or something that was set in motion by a vehicle",0,None,0,None,1,0
